dorm_id,name,price_egp,distance_km,room_type,gender_policy,has_wifi,has_kitchen,has_laundry,has_ac,has_gym,is_available,is_reported
D045,Al-Aman Rooms,2770,1.1,Single,Mixed,True,False,False,False,False,True,False
D046,Al-Forsan Apartments,1956,1.8,Shared,Mixed,True,False,False,False,False,True,False
D047,Al-Amal Building,1748,2.1,Shared,Male,True,True,True,False,False,True,False
D048,Al-Majd Hostel,2592,2.2,Single,Female,True,True,True,False,False,True,False
D049,Al-Majd Suites,1984,2.2,Shared,Mixed,True,True,True,False,False,True,False
D050,Al-Majd Building,1876,1.9,Shared,Female,True,True,True,True,False,True,True
D051,Al-Aman Building,1930,3.0,Double,Female,False,True,False,True,False,True,False
D052,Al-Wafa House,2466,1.4,Single,Male,True,False,True,False,False,True,True
D053,Al-Nour Tower,1819,2.4,Double,Male,False,True,True,False,True,True,False
D054,Al-Zahra Building,2220,2.1,Single,Male,True,True,False,False,False,False,False
D055,Dar Hostel,1810,2.9,Shared,Female,True,True,True,False,False,True,False
D056,Al-Salam Rooms,2003,0.7,Double,Female,True,True,False,False,False,True,False
D057,Al-Majd Complex,2555,1.8,Single,Female,True,True,True,False,False,True,True
D058,Al-Rawda Lodge,1956,2.6,Shared,Female,True,False,False,False,False,False,False
D059,Al-Aman Rooms,2246,2.6,Double,Female,True,True,False,False,False,True,False
D060,Dar Apartments,1842,1.4,Shared,Male,True,True,True,False,False,True,True
D061,Al-Aman Lodge,1505,1.8,Shared,Male,True,True,True,True,False,False,False
D062,Al-Rawda Complex,2295,1.2,Single,Female,True,True,True,False,False,True,True
D063,Al-Amal Tower,2264,1.2,Double,Male,True,True,True,False,False,True,False
D064,Al-Forsan Complex,2956,1.7,Single,Female,False,True,True,True,False,True,False
D065,Al-Aman House,2509,0.5,Single,Female,True,False,True,False,True,False,False
D066,Al-Salam Hostel,2787,1.2,Single,Female,True,False,True,False,True,False,False
D067,Al-Rawda Hostel,1875,1.9,Double,Female,True,False,False,True,False,True,False
D068,Al-Wafa Rooms,1805,2.5,Shared,Male,True,True,True,False,False,True,False
D069,Al-Amal Suites,1530,2.0,Shared,Female,False,True,True,False,False,True,False
D070,Al-Aman House,2360,0.5,Single,Female,True,True,True,False,False,True,False
D071,Al-Amal Apartments,1619,2.8,Shared,Female,True,True,False,False,False,True,False
D072,Al-Wafa Hostel,2273,0.6,Single,Female,True,False,False,False,False,False,False
D073,Al-Forsan Rooms,2312,1.8,Double,Female,True,False,False,False,True,False,False
D074,Al-Aman Apartments,1986,0.6,Shared,Female,True,True,False,True,False,True,False
D075,Al-Amal Complex,2799,1.6,Single,Mixed,False,True,True,False,True,True,False
